student_id,math_score,science_score,english_score,time_math,time_science,time_english,assignment_rate,quiz_avg,weak_subject
1,58.416107734460894,49.37943116429518,32.936501940231885,9.37730971792963,6.000726143205265,2.976646434864612,0.8272434645849248,52.061881344014026,english
2,87.66621474994176,81.72977955037835,72.16599098551744,10.874026256495267,8.539877206469619,2.284622715511639,0.8180690228772965,78.8525390029756,english
3,67.6867828796068,65.47925305367,82.08601810697411,6.806727504123279,11.422801067576213,10.756373780197933,0.9430502394265132,58.50518696374834,none
4,74.26979336288419,55.14534720228636,56.38926929049897,7.0762873750996516,6.189209512533401,5.862986455092628,0.7970534416929789,68.69231780250378,none
5,43.947310386601195,68.05355325615041,73.03519145545721,4.762905260453053,5.3288109376869786,5.6379844761127424,0.7086422028330569,56.867739132832845,math
6,52.48635578768007,52.60271055249201,50.600925693126335,8.427508532224229,5.168035313914222,6.239575787781028,0.6374011918585201,54.4089003447445,none
7,92.01542181468395,81.13765734091987,82.50641965222545,11.742113189455466,8.432859634298593,5.356824139157097,0.8346610637236784,87.24012602324018,none
8,67.55543636936254,51.50959960890732,27.758192094767608,5.509144634450679,7.449564974994998,5.970058480647886,0.6914547956077182,42.20922645690691,english
9,93.22837672442992,60.511531698104285,90.27918750783003,8.429093337024211,4.958731591052432,5.116730694428874,0.6740139291211458,78.31638830597868,science
10,51.77330818255339,90.92306437093785,86.56374860843897,5.216662259935537,5.417321277412613,5.97991163705234,0.7580110558469961,80.54867220204596,math
11,47.66438226577845,63.422963398776076,81.16653771646675,4.274209022418448,9.429618274630549,11.958571582519028,0.6042098499858377,66.62745718046536,math
12,37.48909540582746,66.24807047733981,69.45715053975444,2.833261560034072,9.684533209474067,7.928726733648334,0.7359682747475254,65.88434865929088,math
13,69.84627372049258,68.72157680117316,55.38218867661482,9.591323191688797,7.205073550283972,2.276614270874005,0.9144495218215558,63.73257685110097,english
14,48.26167174294398,55.917384534074316,25.707233137325126,9.864671835401335,10.573705266194711,4.440431688144939,0.7855075166181094,34.94642903929941,english
15,26.647891263706438,62.677720379344485,53.30341188500693,2.24371488688288,6.279258161912051,7.908598441434462,0.9450457339624903,45.96955337419403,math
16,76.28444009727258,40.672841798362015,68.38963196615475,6.220864869780497,2.3656879672685527,8.85372176417358,0.7547988992008763,60.79123512838565,science
17,76.90724354275963,48.437263982143534,75.55742179908583,6.928755969985958,2.486781226906689,7.212543786902849,0.8382480051209122,69.17770495866804,science
18,38.24805804796773,58.549842879555776,58.00132819369415,2.723140602249518,6.390512038281841,7.144908145457254,0.8109508389662116,57.70539843303835,math
19,65.20408696660145,55.859766880194215,82.83643988175747,10.82078550436366,4.892286544198676,10.004296738639196,0.8200115056905751,60.02202816160384,science
20,57.55935909116298,75.04264202024477,96.69347814791236,5.731011756241253,6.076485938592514,8.209629935309108,0.8145444427947162,83.83237037954645,math
21,86.92306420750968,50.48231884564606,69.84428921662547,5.132617823620482,2.8335982944733265,9.469421493593948,0.721502414254924,60.01705765991184,science
22,60.068951902079554,86.73610090176811,100.0,3.2503920996332005,6.467831942011406,9.51921803940888,0.9551266746718958,76.9752979819699,math
23,74.29262715655827,55.93257605358109,46.318431034662765,6.059598198842925,7.2999070492005895,2.72983216260996,0.9667796626473794,68.47891589526358,english
24,76.84919378801372,85.17491476990207,60.56108001026533,7.992265697166824,10.216503198835841,3.6213014425878134,0.7022813969768191,68.95595258542191,english
25,68.24720482969174,67.82171499462804,67.07511039833456,10.776479598817417,7.266115779272965,6.002129504678351,0.8499321359648623,66.76388702219114,none
26,83.67314669625934,77.73230086682292,91.73946343092936,5.763095309486501,7.21859835237097,11.128420552771276,0.7149372006353585,84.66534983381415,none
27,93.97501628077688,97.14339056693524,56.547986601401135,6.915889203748597,5.682553847247127,3.312640289414431,0.6204334784315536,76.85700595780172,english
28,57.54444615088579,31.821574343152513,73.55251384455339,10.616772213875429,2.549200130862281,7.301758324940265,0.8516792207176735,57.897550147736204,science
29,91.85429652323356,89.65339220468422,94.73708369112751,7.026086264777458,10.622714332653644,9.184879907919795,0.6311469791645916,98.40842127150624,none
30,59.72950122400481,77.4209159776356,75.11895162327374,4.869859962447649,10.943686139710731,6.17795011955399,0.9178480331385505,78.18977459623726,math
31,72.00121364333849,52.338273386487366,81.78296097486927,9.04479580058005,3.908800317671845,11.868691182188236,0.9543457909641246,67.95516066911634,science
32,76.17719937037913,80.73358412419681,61.5663568835015,7.5408798828271015,10.077601201644002,7.854446240843139,0.9368245375448538,76.16401742259376,none
33,50.63276961308496,33.39177588953264,57.62857669135998,11.037475551811097,4.780749864840263,11.044392258583807,0.6502694201073945,47.518392287834,science
