student_id,attendance_rate,absences,study_hours,participation,at_risk
1,0.9826163550842876,5,28.994200253553785,0.6677616854315552,0
2,0.46501418252895393,17,7.29378794575231,0.4030811086891763,1
3,0.6378829545399972,16,13.640225657689339,0.3660130929086419,1
4,0.39374369479096116,24,13.455042950907984,0.5279345169452745,1
5,0.8397625508685105,0,25.682236028737652,0.5970606006384335,0
6,0.9303429774668378,1,35.86862571528199,0.8911082610678328,0
7,0.4974798795674277,10,7.177019984306725,0.3492692820387773,1
8,0.7383830084418401,6,15.137168872983498,0.9766498954221985,0
9,0.6342801340312214,20,11.043116890439954,0.4559734395284095,1
10,0.5482770453039396,14,12.152041540219972,0.5414438863011651,1
11,0.7825882488482321,21,8.77199036556021,0.5113582344856082,1
12,0.406385551332283,19,7.704216035088244,0.4704268359249981,1
13,0.9488491784411415,1,18.855971502439914,0.7497812793769444,0
14,0.6834933443401519,18,11.67029536388592,0.5524442826471595,1
15,0.39537353420970345,22,14.298341720340966,0.28230981658034254,1
16,0.9524123890763823,2,25.89091321631285,0.857183391880245,0
17,0.813027312167317,3,20.15234763523937,0.7024930331914163,0
18,0.6726766310115663,13,8.734594349942272,0.4844324797176076,1
19,0.5744328636570694,15,11.476848203104938,0.46538728911810207,1
20,0.45839067288352686,18,8.674316756290558,0.30840449741865816,1
21,0.7706910587223174,5,20.96368217835305,0.9131817453326105,0
22,0.9657671959729779,4,26.112777155616975,0.7616468308590011,0
23,0.8612002444364693,5,35.37634679301176,0.927440340754479,0
24,0.4728115344886416,19,8.7821648607517,0.37193406147083896,1
25,0.8400808091724684,5,22.281760794743807,0.7688442216506028,0
26,0.8185719758485618,2,20.149843934806302,0.7402544917545574,0
27,0.824841620620293,6,24.983682549914228,0.7749203840846014,0
28,0.642500688812804,12,13.95766027287744,0.6218785978053809,1
29,0.6558724571590842,16,16.22064778024391,0.6413645515440917,1
30,0.7718762461075321,4,31.95538061081335,0.8664951942997683,0
31,1.0,1,27.49899013547021,0.8652615167570477,0
32,0.7119085768521511,22,14.700818558413133,0.7666087402996775,1
33,0.8418634354958853,5,27.91431660230767,0.9252527424507367,0
34,0.4968829595482696,18,6.9215487897039765,0.5316975080190716,1
35,0.6761247758860645,21,10.845037791609498,0.5550389172932852,1
36,0.9101873789895186,2,29.31868241850867,0.7255128533052774,0
37,0.6720821698458591,22,11.324048247915814,0.43857423494613684,1
38,0.821234031286352,2,38.34161800728915,0.9229923380362879,0
39,0.7951085295249327,2,33.90093357023199,0.6533459395439494,0
40,0.7432068472512494,3,22.090005714553502,0.8412920582799694,0
41,0.8838249043226968,4,32.251590038000764,0.8799662243250357,0
42,0.8455838244187015,5,23.861487619759167,0.8431008971190093,0
43,0.9339090093472766,1,16.802422540074748,0.7244829237725613,0
44,0.6211140573444323,14,7.980848027083064,0.5243861256530756,1
45,0.8454170333919261,2,16.107650667030747,0.8417242890831969,0
46,1.0,3,32.628378970138606,0.8774130543070426,0
47,0.942418319439699,3,13.990563663789212,1.0,0
48,0.8706998316179008,2,29.698608755645076,0.907129634294518,0
49,0.5328714659509283,10,12.102914925989873,0.4631512174857843,1
50,0.49312608123949864,20,4.78555345240529,0.5581605146549886,1
51,0.6627805013851313,15,11.426644203165251,0.4419860734286438,1
52,0.8540770349575484,3,15.872510016024561,0.7492366454206217,0
53,0.8670147541407883,7,23.412764499331757,0.7391962591105022,0
54,0.816148425207065,4,37.288337927972066,0.854892894555305,0
55,0.888791761637859,4,34.97577846278198,0.5909914411488193,0
56,0.5783098420277031,15,11.52007307006304,0.41712893305028975,1
57,0.9742710053590714,5,21.205656037757084,0.9582903030162737,0
58,0.7537853219273004,0,19.102998279379236,0.9608596179428205,0
59,0.9382559191167703,6,24.262893279304055,0.7874153161512842,0
60,0.9943438870435803,4,29.479617360651723,0.9645722155821033,0
61,0.8327290061903672,7,30.206234682853967,0.6771981877052532,0
62,0.854477549436326,6,29.52476587200384,0.9934214922177222,0
63,0.9172533179230753,1,17.331303863227006,0.8548586603634933,0
64,0.48806083571075914,18,8.383626782108207,0.4671195893969168,1
65,0.9295042799987161,3,29.03454486395012,0.8946398572964692,0
66,0.7800675018086096,2,28.40121357852821,0.6750496963170901,0
67,0.4813660114626256,23,8.788273706691518,0.45949236789188375,1
68,0.4082394866684874,16,10.992787449890704,0.41104413591300903,1
69,0.6823908329027383,19,4.576862874417615,0.5252529786191509,1
70,0.5401168509149072,17,14.472483142305528,0.3982222898931128,1
71,0.4271176559170027,20,14.11103328050707,0.5296926031443903,1
72,0.3579356164416403,15,3.9075662092922103,0.3425463494942337,1
73,0.6234594782477136,18,11.78443135079019,0.6554678417568208,1
74,0.9000083302671912,1,22.52787321103777,0.8543955209430971,0
75,0.9539930120808164,4,18.49254997421109,0.6614392306676831,0
76,0.43133951664754144,23,6.3432511081761005,0.45484151139861956,1
77,0.4831565898835075,24,12.589910654498993,0.5715374517663028,1
78,0.8918460928360337,2,28.863340350753703,0.6158690195340311,0
79,0.7487971520259743,0,27.747886180239174,0.8757780371465292,0
